Card_Id,Disp_Id,Type,Issued
1005,9285,Gold,2017-11-07 00:00:00
104,588,Gold,2018-01-19 00:00:00
747,4915,Gold,2018-02-05 00:00:00
70,439,Gold,2018-02-08 00:00:00
577,3687,Gold,2018-02-15 00:00:00
377,2429,Gold,2018-03-03 00:00:00
721,4680,Silver,2018-04-05 00:00:00
437,2762,Gold,2018-06-01 00:00:00
188,1146,Gold,2018-06-19 00:00:00
13,87,Gold,2018-06-29 00:00:00
732,4763,Gold,2018-07-21 00:00:00
181,1066,Gold,2018-08-19 00:00:00
384,2475,Silver,2018-09-15 00:00:00
309,1946,Gold,2018-09-19 00:00:00
478,3084,Gold,2018-10-09 00:00:00
563,3589,Gold,2018-10-21 00:00:00
369,2363,Gold,2018-11-08 00:00:00
376,2428,Gold,2018-11-10 00:00:00
483,3115,Gold,2018-11-24 00:00:00
174,1039,Silver,2018-12-04 00:00:00
658,4251,Gold,2018-12-25 00:00:00
763,5138,Silver,2018-12-30 00:00:00
778,5275,Gold,2019-01-02 00:00:00
1039,9837,Gold,2019-01-07 00:00:00
477,3082,Silver,2019-01-16 00:00:00
168,1018,Gold,2019-01-24 00:00:00
314,1999,Silver,2019-01-27 00:00:00
468,3023,Gold,2019-01-30 00:00:00
208,1246,Diamond,2019-02-08 00:00:00
766,5200,Gold,2019-02-11 00:00:00
464,2984,Gold,2019-02-21 00:00:00
497,3184,Gold,2019-03-03 00:00:00
166,999,Gold,2019-03-05 00:00:00
15,114,Gold,2019-03-05 00:00:00
503,3225,Gold,2019-03-08 00:00:00
1038,9787,Silver,2019-03-30 00:00:00
737,4791,Gold,2019-04-13 00:00:00
418,2623,Gold,2019-04-14 00:00:00
759,5117,Silver,2019-04-18 00:00:00
223,1353,Gold,2019-04-18 00:00:00
5,51,Silver,2019-04-24 00:00:00
159,946,Gold,2019-05-01 00:00:00
1223,13231,Silver,2019-05-02 00:00:00
662,4293,Gold,2019-05-09 00:00:00
779,5323,Silver,2019-05-21 00:00:00
1040,9890,Silver,2019-05-28 00:00:00
545,3458,Gold,2019-05-30 00:00:00
467,3019,Gold,2019-06-05 00:00:00
1247,13660,Gold,2019-06-13 00:00:00
652,4211,Gold,2019-06-16 00:00:00
559,3573,Gold,2019-06-17 00:00:00
719,4663,Gold,2019-06-24 00:00:00
397,2513,Gold,2019-06-24 00:00:00
107,593,Gold,2019-06-27 00:00:00
661,4270,Gold,2019-07-03 00:00:00
484,3116,Gold,2019-07-04 00:00:00
501,3197,Gold,2019-07-09 00:00:00
422,2650,Silver,2019-07-11 00:00:00
705,4555,Gold,2019-07-12 00:00:00
410,2569,Gold,2019-07-20 00:00:00
136,778,Gold,2019-07-28 00:00:00
592,3782,Silver,2019-08-07 00:00:00
262,1647,Silver,2019-08-24 00:00:00
18,128,Gold,2019-08-25 00:00:00
3,41,Diamond,2019-09-03 00:00:00
98,537,Gold,2019-09-06 00:00:00
167,1011,Gold,2019-09-15 00:00:00
97,531,Silver,2019-09-19 00:00:00
699,4532,Gold,2019-09-26 00:00:00
342,2157,Gold,2019-09-27 00:00:00
713,4627,Gold,2019-09-30 00:00:00
118,652,Gold,2019-10-22 00:00:00
783,5433,Silver,2019-10-24 00:00:00
1103,11189,Gold,2019-11-04 00:00:00
504,3230,Silver,2019-11-06 00:00:00
261,1629,Diamond,2019-11-09 00:00:00
296,1876,Diamond,2019-11-13 00:00:00
113,629,Silver,2019-11-16 00:00:00
92,508,Gold,2019-11-20 00:00:00
1225,13268,Gold,2019-11-22 00:00:00
393,2498,Silver,2019-12-03 00:00:00
695,4507,Gold,2019-12-15 00:00:00
666,4328,Silver,2019-12-25 00:00:00
462,2978,Gold,2019-12-30 00:00:00
85,489,Gold,2019-12-31 00:00:00
337,2141,Gold,2020-01-01 00:00:00
771,5233,Gold,2020-01-08 00:00:00
379,2431,Gold,2020-01-12 00:00:00
106,592,Gold,2020-01-14 00:00:00
606,3883,Gold,2020-01-22 00:00:00
427,2688,Diamond,2020-01-25 00:00:00
202,1228,Gold,2020-02-04 00:00:00
814,5911,Gold,2020-02-15 00:00:00
1064,10328,Gold,2020-02-17 00:00:00
14,112,Gold,2020-02-17 00:00:00
423,2657,Gold,2020-02-19 00:00:00
989,9119,Gold,2020-02-21 00:00:00
364,2329,Gold,2020-02-29 00:00:00
267,1691,Silver,2020-03-09 00:00:00
621,3970,Silver,2020-03-19 00:00:00
1139,11836,Silver,2020-03-26 00:00:00
725,4715,Silver,2020-03-30 00:00:00
150,859,Gold,2020-03-30 00:00:00
302,1900,Gold,2020-03-31 00:00:00
372,2395,Gold,2020-03-31 00:00:00
499,3187,Gold,2020-04-03 00:00:00
229,1384,Gold,2020-04-05 00:00:00
289,1831,Silver,2020-04-08 00:00:00
1100,11101,Silver,2020-04-10 00:00:00
37,238,Gold,2020-04-20 00:00:00
286,1812,Diamond,2020-04-21 00:00:00
157,907,Gold,2020-04-24 00:00:00
216,1310,Silver,2020-04-24 00:00:00
977,8968,Gold,2020-05-08 00:00:00
183,1080,Gold,2020-05-08 00:00:00
945,8342,Silver,2020-05-09 00:00:00
44,268,Silver,2020-05-17 00:00:00
600,3829,Gold,2020-05-20 00:00:00
127,714,Gold,2020-05-23 00:00:00
764,5159,Gold,2020-05-29 00:00:00
204,1239,Silver,2020-05-30 00:00:00
1134,11742,Gold,2020-05-31 00:00:00
312,1971,Gold,2020-06-08 00:00:00
313,1980,Gold,2020-06-17 00:00:00
641,4116,Gold,2020-06-18 00:00:00
731,4751,Gold,2020-06-23 00:00:00
84,487,Gold,2020-06-26 00:00:00
265,1680,Gold,2020-06-28 00:00:00
1176,12502,Diamond,2020-07-03 00:00:00
1233,13382,Gold,2020-07-06 00:00:00
407,2555,Gold,2020-07-11 00:00:00
320,2045,Gold,2020-07-11 00:00:00
1187,12635,Diamond,2020-07-17 00:00:00
121,666,Silver,2020-07-22 00:00:00
1055,10171,Gold,2020-07-24 00:00:00
303,1912,Gold,2020-08-01 00:00:00
651,4201,Silver,2020-08-02 00:00:00
736,4789,Gold,2020-08-03 00:00:00
24,153,Silver,2020-08-05 00:00:00
587,3763,Silver,2020-08-05 00:00:00
119,655,Gold,2020-08-08 00:00:00
670,4343,Gold,2020-08-08 00:00:00
227,1380,Gold,2020-08-10 00:00:00
1164,12269,Gold,2020-08-12 00:00:00
1043,9974,Silver,2020-08-14 00:00:00
278,1779,Gold,2020-08-15 00:00:00
103,584,Silver,2020-08-17 00:00:00
673,4353,Silver,2020-08-31 00:00:00
38,242,Gold,2020-08-31 00:00:00
470,3036,Gold,2020-09-02 00:00:00
890,7422,Gold,2020-09-08 00:00:00
514,3267,Gold,2020-09-10 00:00:00
741,4832,Gold,2020-09-11 00:00:00
882,7195,Gold,2020-09-11 00:00:00
12,83,Silver,2020-09-11 00:00:00
152,876,Gold,2020-09-16 00:00:00
163,984,Gold,2020-09-18 00:00:00
708,4568,Silver,2020-09-24 00:00:00
1087,10887,Gold,2020-10-06 00:00:00
854,6753,Gold,2020-10-07 00:00:00
601,3830,Gold,2020-10-08 00:00:00
99,548,Diamond,2020-10-09 00:00:00
547,3477,Gold,2020-10-11 00:00:00
40,255,Gold,2020-10-13 00:00:00
220,1333,Gold,2020-10-13 00:00:00
390,2490,Gold,2020-10-14 00:00:00
776,5263,Gold,2020-10-19 00:00:00
197,1202,Silver,2020-10-21 00:00:00
516,3279,Gold,2020-10-25 00:00:00
381,2440,Gold,2020-10-27 00:00:00
1010,9413,Gold,2020-10-27 00:00:00
813,5873,Silver,2020-10-28 00:00:00
272,1754,Silver,2020-10-28 00:00:00
772,5243,Gold,2020-10-30 00:00:00
528,3356,Gold,2020-10-31 00:00:00
1014,9452,Gold,2020-11-02 00:00:00
87,493,Gold,2020-11-02 00:00:00
88,496,Gold,2020-11-04 00:00:00
441,2785,Gold,2020-11-05 00:00:00
562,3583,Gold,2020-11-07 00:00:00
690,4479,Gold,2020-11-07 00:00:00
374,2423,Gold,2020-11-08 00:00:00
57,347,Gold,2020-11-09 00:00:00
722,4684,Gold,2020-11-14 00:00:00
300,1890,Gold,2020-11-20 00:00:00
117,649,Silver,2020-11-23 00:00:00
541,3427,Silver,2020-11-26 00:00:00
294,1861,Gold,2020-12-04 00:00:00
10,77,Gold,2020-12-07 00:00:00
710,4588,Silver,2020-12-10 00:00:00
408,2560,Gold,2020-12-10 00:00:00
363,2324,Silver,2020-12-11 00:00:00
697,4518,Gold,2020-12-11 00:00:00
433,2724,Gold,2020-12-12 00:00:00
642,4137,Gold,2020-12-13 00:00:00
243,1478,Gold,2020-12-13 00:00:00
162,967,Silver,2020-12-23 00:00:00
594,3794,Silver,2020-12-27 00:00:00
609,3893,Gold,2020-12-29 00:00:00
1111,11288,Gold,2020-12-31 00:00:00
786,5478,Gold,2020-12-31 00:00:00
1118,11393,Gold,2021-01-02 00:00:00
175,1040,Gold,2021-01-03 00:00:00
565,3601,Diamond,2021-01-06 00:00:00
714,4638,Gold,2021-01-09 00:00:00
137,786,Silver,2021-01-10 00:00:00
22,138,Gold,2021-01-11 00:00:00
325,2102,Gold,2021-01-12 00:00:00
194,1182,Gold,2021-01-13 00:00:00
668,4340,Gold,2021-01-14 00:00:00
706,4559,Diamond,2021-01-16 00:00:00
850,6644,Gold,2021-01-16 00:00:00
298,1885,Gold,2021-01-17 00:00:00
105,590,Gold,2021-01-17 00:00:00
1036,9735,Gold,2021-01-17 00:00:00
292,1842,Diamond,2021-01-18 00:00:00
112,626,Silver,2021-01-19 00:00:00
678,4405,Diamond,2021-01-20 00:00:00
1093,11011,Gold,2021-01-20 00:00:00
681,4426,Gold,2021-01-22 00:00:00
582,3733,Gold,2021-01-22 00:00:00
729,4740,Silver,2021-01-22 00:00:00
54,334,Gold,2021-01-24 00:00:00
258,1607,Gold,2021-01-26 00:00:00
534,3387,Gold,2021-01-29 00:00:00
667,4333,Gold,2021-01-31 00:00:00
195,1194,Gold,2021-02-03 00:00:00
199,1213,Gold,2021-02-07 00:00:00
490,3136,Diamond,2021-02-07 00:00:00
347,2184,Gold,2021-02-11 00:00:00
210,1253,Gold,2021-02-16 00:00:00
293,1850,Gold,2021-02-17 00:00:00
189,1157,Gold,2021-02-19 00:00:00
324,2074,Gold,2021-02-19 00:00:00
578,3689,Silver,2021-02-21 00:00:00
266,1690,Gold,2021-03-04 00:00:00
568,3615,Gold,2021-03-05 00:00:00
171,1027,Gold,2021-03-05 00:00:00
679,4416,Gold,2021-03-06 00:00:00
841,6468,Gold,2021-03-06 00:00:00
513,3260,Gold,2021-03-15 00:00:00
647,4171,Silver,2021-03-21 00:00:00
665,4318,Gold,2021-03-24 00:00:00
400,2529,Gold,2021-04-06 00:00:00
617,3944,Diamond,2021-04-09 00:00:00
709,4587,Silver,2021-04-11 00:00:00
387,2481,Gold,2021-04-18 00:00:00
226,1378,Gold,2021-04-18 00:00:00
350,2226,Gold,2021-04-20 00:00:00
539,3415,Gold,2021-04-23 00:00:00
583,3735,Gold,2021-04-24 00:00:00
576,3671,Gold,2021-04-30 00:00:00
232,1396,Gold,2021-05-01 00:00:00
730,4749,Gold,2021-05-02 00:00:00
616,3943,Gold,2021-05-05 00:00:00
564,3590,Gold,2021-05-06 00:00:00
82,474,Gold,2021-05-07 00:00:00
1173,12442,Gold,2021-05-08 00:00:00
426,2686,Gold,2021-05-09 00:00:00
791,5521,Gold,2021-05-12 00:00:00
572,3636,Silver,2021-05-16 00:00:00
375,2425,Silver,2021-05-17 00:00:00
69,438,Gold,2021-05-17 00:00:00
607,3885,Gold,2021-05-17 00:00:00
155,900,Silver,2021-05-17 00:00:00
275,1762,Gold,2021-05-20 00:00:00
847,6610,Gold,2021-05-20 00:00:00
399,2527,Gold,2021-05-22 00:00:00
305,1914,Gold,2021-05-23 00:00:00
430,2713,Gold,2021-05-26 00:00:00
349,2214,Gold,2021-05-26 00:00:00
256,1583,Gold,2021-05-26 00:00:00
50,309,Gold,2021-05-28 00:00:00
939,8217,Silver,2021-05-29 00:00:00
110,608,Gold,2021-05-31 00:00:00
184,1089,Diamond,2021-06-03 00:00:00
90,503,Gold,2021-06-04 00:00:00
597,3813,Silver,2021-06-06 00:00:00
471,3037,Gold,2021-06-09 00:00:00
494,3173,Gold,2021-06-10 00:00:00
211,1271,Gold,2021-06-10 00:00:00
353,2259,Gold,2021-06-11 00:00:00
213,1289,Diamond,2021-06-11 00:00:00
1009,9409,Diamond,2021-06-14 00:00:00
297,1883,Gold,2021-06-15 00:00:00
801,5684,Gold,2021-06-15 00:00:00
748,4923,Gold,2021-06-16 00:00:00
133,742,Gold,2021-06-16 00:00:00
316,2013,Gold,2021-06-17 00:00:00
145,819,Gold,2021-06-17 00:00:00
270,1736,Silver,2021-06-17 00:00:00
1178,12542,Gold,2021-06-19 00:00:00
222,1345,Gold,2021-06-19 00:00:00
241,1461,Gold,2021-06-20 00:00:00
280,1793,Gold,2021-06-22 00:00:00
675,4376,Gold,2021-06-23 00:00:00
108,597,Gold,2021-06-25 00:00:00
1196,12805,Gold,2021-06-27 00:00:00
287,1819,Silver,2021-06-28 00:00:00
443,2808,Gold,2021-06-29 00:00:00
1138,11825,Gold,2021-06-29 00:00:00
733,4764,Silver,2021-06-30 00:00:00
311,1954,Gold,2021-07-01 00:00:00
120,662,Gold,2021-07-03 00:00:00
122,667,Silver,2021-07-03 00:00:00
476,3079,Gold,2021-07-06 00:00:00
781,5366,Gold,2021-07-07 00:00:00
588,3765,Gold,2021-07-08 00:00:00
403,2538,Silver,2021-07-12 00:00:00
139,797,Gold,2021-07-14 00:00:00
553,3522,Gold,2021-07-14 00:00:00
625,3987,Gold,2021-07-17 00:00:00
413,2592,Silver,2021-07-20 00:00:00
591,3779,Gold,2021-07-23 00:00:00
694,4504,Gold,2021-07-24 00:00:00
512,3259,Gold,2021-07-24 00:00:00
1095,11023,Diamond,2021-07-28 00:00:00
1059,10235,Gold,2021-07-29 00:00:00
75,457,Gold,2021-07-29 00:00:00
383,2469,Gold,2021-07-30 00:00:00
115,638,Gold,2021-07-30 00:00:00
884,7286,Diamond,2021-07-31 00:00:00
454,2921,Gold,2021-08-01 00:00:00
688,4472,Gold,2021-08-01 00:00:00
936,8030,Gold,2021-08-02 00:00:00
663,4295,Gold,2021-08-06 00:00:00
637,4094,Silver,2021-08-06 00:00:00
511,3257,Silver,2021-08-06 00:00:00
1220,13160,Gold,2021-08-08 00:00:00
628,4007,Gold,2021-08-11 00:00:00
718,4660,Gold,2021-08-12 00:00:00
238,1452,Diamond,2021-08-17 00:00:00
546,3465,Diamond,2021-08-19 00:00:00
660,4265,Silver,2021-08-19 00:00:00
491,3151,Gold,2021-08-21 00:00:00
140,798,Gold,2021-08-22 00:00:00
502,3201,Gold,2021-08-22 00:00:00
598,3821,Gold,2021-08-23 00:00:00
355,2267,Gold,2021-08-28 00:00:00
43,267,Gold,2021-08-29 00:00:00
610,3894,Gold,2021-08-29 00:00:00
182,1067,Diamond,2021-08-31 00:00:00
41,256,Gold,2021-08-31 00:00:00
91,504,Silver,2021-09-01 00:00:00
252,1529,Gold,2021-09-02 00:00:00
495,3181,Gold,2021-09-02 00:00:00
259,1610,Gold,2021-09-05 00:00:00
187,1140,Gold,2021-09-07 00:00:00
185,1098,Gold,2021-09-07 00:00:00
1025,9625,Gold,2021-09-08 00:00:00
19,130,Gold,2021-09-09 00:00:00
431,2715,Diamond,2021-09-12 00:00:00
356,2268,Gold,2021-09-13 00:00:00
767,5204,Gold,2021-09-14 00:00:00
537,3405,Gold,2021-09-15 00:00:00
703,4546,Gold,2021-09-17 00:00:00
671,4345,Gold,2021-09-17 00:00:00
896,7567,Gold,2021-09-18 00:00:00
343,2164,Gold,2021-09-21 00:00:00
279,1791,Gold,2021-09-21 00:00:00
622,3981,Silver,2021-09-22 00:00:00
612,3906,Gold,2021-09-22 00:00:00
206,1243,Gold,2021-09-22 00:00:00
190,1165,Gold,2021-09-23 00:00:00
1203,12893,Gold,2021-09-26 00:00:00
234,1424,Gold,2021-09-29 00:00:00
30,202,Gold,2021-10-01 00:00:00
327,2117,Gold,2021-10-03 00:00:00
49,305,Gold,2021-10-03 00:00:00
1115,11375,Silver,2021-10-03 00:00:00
698,4522,Diamond,2021-10-07 00:00:00
874,7127,Diamond,2021-10-07 00:00:00
247,1500,Silver,2021-10-08 00:00:00
656,4235,Gold,2021-10-08 00:00:00
436,2759,Gold,2021-10-09 00:00:00
124,688,Gold,2021-10-10 00:00:00
633,4078,Gold,2021-10-12 00:00:00
428,2698,Gold,2021-10-13 00:00:00
638,4100,Diamond,2021-10-14 00:00:00
153,886,Diamond,2021-10-19 00:00:00
596,3811,Gold,2021-10-19 00:00:00
664,4316,Gold,2021-10-22 00:00:00
251,1525,Gold,2021-10-23 00:00:00
552,3519,Gold,2021-10-25 00:00:00
9,76,Gold,2021-10-25 00:00:00
11,79,Diamond,2021-10-25 00:00:00
650,4194,Gold,2021-10-26 00:00:00
59,365,Gold,2021-10-27 00:00:00
1016,9525,Gold,2021-10-28 00:00:00
359,2299,Gold,2021-10-29 00:00:00
438,2768,Gold,2021-10-30 00:00:00
94,513,Gold,2021-11-06 00:00:00
1056,10220,Gold,2021-11-06 00:00:00
273,1758,Gold,2021-11-07 00:00:00
947,8366,Gold,2021-11-08 00:00:00
93,510,Gold,2021-11-09 00:00:00
762,5132,Gold,2021-11-10 00:00:00
254,1578,Gold,2021-11-11 00:00:00
611,3896,Gold,2021-11-13 00:00:00
648,4188,Gold,2021-11-18 00:00:00
373,2401,Gold,2021-11-18 00:00:00
579,3699,Gold,2021-11-18 00:00:00
555,3544,Gold,2021-11-19 00:00:00
329,2122,Diamond,2021-11-19 00:00:00
707,4560,Gold,2021-11-21 00:00:00
51,321,Gold,2021-11-21 00:00:00
382,2445,Diamond,2021-11-22 00:00:00
472,3056,Gold,2021-11-24 00:00:00
237,1445,Gold,2021-11-25 00:00:00
1234,13386,Gold,2021-11-28 00:00:00
86,490,Gold,2021-11-28 00:00:00
540,3425,Gold,2021-11-29 00:00:00
493,3167,Gold,2021-11-30 00:00:00
532,3382,Gold,2021-11-30 00:00:00
590,3769,Gold,2021-12-02 00:00:00
942,8295,Gold,2021-12-02 00:00:00
33,221,Silver,2021-12-03 00:00:00
739,4821,Gold,2021-12-03 00:00:00
45,272,Gold,2021-12-05 00:00:00
25,158,Gold,2021-12-06 00:00:00
200,1220,Diamond,2021-12-09 00:00:00
268,1707,Diamond,2021-12-11 00:00:00
507,3245,Gold,2021-12-11 00:00:00
569,3616,Gold,2021-12-12 00:00:00
282,1799,Diamond,2021-12-13 00:00:00
536,3404,Gold,2021-12-13 00:00:00
1022,9606,Gold,2021-12-13 00:00:00
1105,11237,Gold,2021-12-13 00:00:00
326,2104,Gold,2021-12-14 00:00:00
380,2434,Gold,2021-12-15 00:00:00
723,4699,Gold,2021-12-15 00:00:00
81,473,Gold,2021-12-17 00:00:00
521,3310,Gold,2021-12-17 00:00:00
608,3890,Gold,2021-12-17 00:00:00
589,3766,Silver,2021-12-20 00:00:00
281,1795,Gold,2021-12-22 00:00:00
891,7434,Gold,2021-12-23 00:00:00
774,5249,Gold,2021-12-25 00:00:00
566,3606,Gold,2021-12-25 00:00:00
575,3667,Diamond,2021-12-25 00:00:00
154,887,Gold,2021-12-28 00:00:00
130,722,Gold,2021-12-29 00:00:00
434,2739,Gold,2021-12-30 00:00:00
83,483,Gold,2022-01-05 00:00:00
593,3787,Silver,2022-01-06 00:00:00
