Card_Id,Disp_Id,Type,Issued
481,3102,Silver,2022-01-06 00:00:00
304,1913,Gold,2022-01-06 00:00:00
149,858,Gold,2022-01-07 00:00:00
659,4258,Gold,2022-01-08 00:00:00
517,3291,Gold,2022-01-09 00:00:00
368,2361,Gold,2022-01-10 00:00:00
482,3104,Silver,2022-01-13 00:00:00
689,4473,Gold,2022-01-15 00:00:00
557,3567,Gold,2022-01-17 00:00:00
897,7576,Gold,2022-01-18 00:00:00
803,5727,Gold,2022-01-19 00:00:00
401,2532,Gold,2022-01-19 00:00:00
760,5126,Gold,2022-01-19 00:00:00
274,1759,Gold,2022-01-21 00:00:00
28,174,Silver,2022-01-22 00:00:00
904,7672,Gold,2022-01-22 00:00:00
474,3066,Silver,2022-01-24 00:00:00
214,1292,Gold,2022-01-24 00:00:00
55,335,Gold,2022-01-25 00:00:00
340,2155,Gold,2022-01-25 00:00:00
724,4701,Diamond,2022-01-27 00:00:00
67,429,Silver,2022-01-28 00:00:00
236,1440,Silver,2022-01-29 00:00:00
68,434,Gold,2022-01-31 00:00:00
348,2203,Gold,2022-02-02 00:00:00
65,414,Gold,2022-02-02 00:00:00
1239,13442,Silver,2022-02-02 00:00:00
165,996,Silver,2022-02-04 00:00:00
249,1517,Gold,2022-02-06 00:00:00
246,1492,Gold,2022-02-08 00:00:00
720,4674,Silver,2022-02-09 00:00:00
518,3292,Diamond,2022-02-10 00:00:00
459,2958,Diamond,2022-02-11 00:00:00
655,4231,Gold,2022-02-13 00:00:00
624,3985,Silver,2022-02-13 00:00:00
398,2522,Gold,2022-02-14 00:00:00
796,5579,Gold,2022-02-20 00:00:00
100,562,Diamond,2022-02-21 00:00:00
574,3640,Silver,2022-02-23 00:00:00
360,2308,Gold,2022-02-24 00:00:00
391,2493,Gold,2022-02-24 00:00:00
283,1800,Gold,2022-02-25 00:00:00
726,4721,Gold,2022-02-26 00:00:00
132,731,Silver,2022-02-26 00:00:00
463,2982,Gold,2022-02-26 00:00:00
21,132,Gold,2022-02-26 00:00:00
529,3357,Gold,2022-02-27 00:00:00
946,8359,Silver,2022-02-28 00:00:00
419,2626,Gold,2022-02-28 00:00:00
248,1512,Gold,2022-03-01 00:00:00
215,1296,Gold,2022-03-02 00:00:00
225,1359,Gold,2022-03-03 00:00:00
643,4157,Gold,2022-03-04 00:00:00
844,6567,Silver,2022-03-04 00:00:00
672,4349,Gold,2022-03-07 00:00:00
276,1765,Gold,2022-03-07 00:00:00
1230,13312,Gold,2022-03-08 00:00:00
599,3824,Diamond,2022-03-08 00:00:00
72,447,Gold,2022-03-09 00:00:00
1199,12826,Gold,2022-03-09 00:00:00
48,295,Gold,2022-03-10 00:00:00
58,358,Gold,2022-03-11 00:00:00
334,2133,Gold,2022-03-13 00:00:00
2,19,Gold,2022-03-13 00:00:00
228,1382,Silver,2022-03-15 00:00:00
244,1480,Gold,2022-03-16 00:00:00
1189,12683,Gold,2022-03-17 00:00:00
198,1211,Silver,2022-03-18 00:00:00
34,225,Gold,2022-03-20 00:00:00
535,3395,Gold,2022-03-22 00:00:00
269,1718,Diamond,2022-03-22 00:00:00
515,3268,Gold,2022-03-23 00:00:00
290,1833,Gold,2022-03-24 00:00:00
315,2005,Silver,2022-03-24 00:00:00
784,5461,Gold,2022-03-24 00:00:00
63,378,Silver,2022-03-27 00:00:00
417,2619,Gold,2022-03-30 00:00:00
619,3958,Gold,2022-04-01 00:00:00
191,1168,Silver,2022-04-02 00:00:00
965,8636,Gold,2022-04-02 00:00:00
444,2815,Diamond,2022-04-03 00:00:00
370,2374,Gold,2022-04-03 00:00:00
156,906,Silver,2022-04-07 00:00:00
492,3166,Gold,2022-04-09 00:00:00
52,326,Diamond,2022-04-10 00:00:00
71,441,Gold,2022-04-11 00:00:00
775,5253,Diamond,2022-04-11 00:00:00
330,2124,Gold,2022-04-11 00:00:00
510,3256,Gold,2022-04-13 00:00:00
170,1020,Gold,2022-04-16 00:00:00
338,2146,Gold,2022-04-16 00:00:00
755,5002,Gold,2022-04-16 00:00:00
451,2888,Silver,2022-04-16 00:00:00
263,1668,Diamond,2022-04-17 00:00:00
602,3846,Silver,2022-04-18 00:00:00
498,3186,Gold,2022-04-18 00:00:00
933,7959,Silver,2022-04-21 00:00:00
89,497,Gold,2022-04-22 00:00:00
761,5128,Diamond,2022-04-23 00:00:00
176,1049,Gold,2022-04-25 00:00:00
1102,11183,Gold,2022-04-25 00:00:00
109,605,Gold,2022-04-26 00:00:00
421,2644,Gold,2022-04-27 00:00:00
918,7796,Gold,2022-04-27 00:00:00
680,4417,Gold,2022-04-29 00:00:00
824,6196,Gold,2022-04-29 00:00:00
448,2864,Gold,2022-04-29 00:00:00
1194,12781,Silver,2022-04-30 00:00:00
331,2125,Diamond,2022-05-01 00:00:00
734,4765,Gold,2022-05-01 00:00:00
235,1438,Gold,2022-05-02 00:00:00
284,1807,Gold,2022-05-07 00:00:00
412,2585,Gold,2022-05-09 00:00:00
64,402,Gold,2022-05-10 00:00:00
186,1133,Diamond,2022-05-12 00:00:00
458,2951,Diamond,2022-05-14 00:00:00
465,2995,Gold,2022-05-15 00:00:00
457,2948,Silver,2022-05-16 00:00:00
456,2929,Gold,2022-05-16 00:00:00
645,4166,Gold,2022-05-17 00:00:00
906,7683,Diamond,2022-05-18 00:00:00
756,5012,Gold,2022-05-18 00:00:00
218,1322,Gold,2022-05-18 00:00:00
717,4654,Gold,2022-05-19 00:00:00
8,60,Silver,2022-05-20 00:00:00
700,4533,Silver,2022-05-22 00:00:00
757,5013,Silver,2022-05-22 00:00:00
126,707,Gold,2022-05-23 00:00:00
358,2287,Silver,2022-05-23 00:00:00
639,4112,Gold,2022-05-23 00:00:00
212,1280,Gold,2022-05-24 00:00:00
415,2609,Gold,2022-05-25 00:00:00
161,963,Gold,2022-05-25 00:00:00
207,1244,Gold,2022-05-25 00:00:00
1216,13097,Gold,2022-05-26 00:00:00
649,4190,Gold,2022-05-29 00:00:00
475,3075,Diamond,2022-05-31 00:00:00
586,3756,Gold,2022-05-31 00:00:00
446,2841,Gold,2022-06-04 00:00:00
823,6178,Gold,2022-06-05 00:00:00
644,4165,Gold,2022-06-05 00:00:00
111,615,Gold,2022-06-05 00:00:00
469,3026,Gold,2022-06-07 00:00:00
17,127,Gold,2022-06-07 00:00:00
558,3568,Gold,2022-06-07 00:00:00
192,1169,Gold,2022-06-08 00:00:00
631,4061,Silver,2022-06-09 00:00:00
317,2015,Gold,2022-06-10 00:00:00
716,4651,Silver,2022-06-11 00:00:00
7,56,Gold,2022-06-11 00:00:00
863,6906,Gold,2022-06-12 00:00:00
123,679,Gold,2022-06-12 00:00:00
770,5232,Gold,2022-06-15 00:00:00
143,816,Gold,2022-06-15 00:00:00
785,5468,Gold,2022-06-16 00:00:00
646,4167,Gold,2022-06-17 00:00:00
160,954,Gold,2022-06-17 00:00:00
669,4341,Gold,2022-06-19 00:00:00
101,566,Gold,2022-06-19 00:00:00
332,2126,Gold,2022-06-19 00:00:00
362,2320,Diamond,2022-06-21 00:00:00
173,1031,Gold,2022-06-21 00:00:00
16,116,Gold,2022-06-23 00:00:00
365,2332,Gold,2022-06-23 00:00:00
701,4534,Gold,2022-06-24 00:00:00
80,471,Gold,2022-06-25 00:00:00
831,6275,Gold,2022-06-29 00:00:00
354,2265,Diamond,2022-06-30 00:00:00
250,1522,Gold,2022-06-30 00:00:00
142,810,Gold,2022-07-01 00:00:00
991,9149,Silver,2022-07-01 00:00:00
1192,12736,Gold,2022-07-02 00:00:00
738,4808,Silver,2022-07-02 00:00:00
627,3994,Gold,2022-07-05 00:00:00
696,4516,Gold,2022-07-05 00:00:00
260,1616,Gold,2022-07-05 00:00:00
768,5223,Gold,2022-07-06 00:00:00
233,1418,Gold,2022-07-07 00:00:00
450,2880,Gold,2022-07-07 00:00:00
440,2782,Gold,2022-07-07 00:00:00
301,1899,Gold,2022-07-07 00:00:00
485,3124,Gold,2022-07-08 00:00:00
567,3611,Gold,2022-07-08 00:00:00
66,425,Gold,2022-07-08 00:00:00
1002,9261,Gold,2022-07-09 00:00:00
453,2911,Diamond,2022-07-12 00:00:00
277,1777,Diamond,2022-07-12 00:00:00
571,3627,Silver,2022-07-13 00:00:00
687,4471,Gold,2022-07-14 00:00:00
640,4115,Gold,2022-07-14 00:00:00
39,254,Gold,2022-07-14 00:00:00
435,2740,Gold,2022-07-15 00:00:00
411,2572,Gold,2022-07-15 00:00:00
548,3501,Gold,2022-07-16 00:00:00
1167,12335,Gold,2022-07-18 00:00:00
727,4723,Gold,2022-07-19 00:00:00
603,3850,Gold,2022-07-20 00:00:00
496,3183,Silver,2022-07-21 00:00:00
73,451,Silver,2022-07-21 00:00:00
146,822,Gold,2022-07-23 00:00:00
439,2779,Gold,2022-07-23 00:00:00
613,3913,Gold,2022-07-23 00:00:00
323,2065,Silver,2022-07-24 00:00:00
623,3984,Gold,2022-07-25 00:00:00
530,3360,Gold,2022-07-25 00:00:00
396,2508,Gold,2022-07-26 00:00:00
1076,10604,Diamond,2022-07-27 00:00:00
344,2168,Gold,2022-07-27 00:00:00
525,3337,Gold,2022-07-27 00:00:00
42,264,Silver,2022-07-28 00:00:00
740,4823,Silver,2022-07-28 00:00:00
780,5333,Gold,2022-07-29 00:00:00
509,3253,Diamond,2022-07-30 00:00:00
308,1938,Gold,2022-07-30 00:00:00
618,3947,Gold,2022-07-31 00:00:00
209,1251,Gold,2022-07-31 00:00:00
1155,12088,Gold,2022-08-01 00:00:00
95,519,Silver,2022-08-01 00:00:00
833,6299,Gold,2022-08-01 00:00:00
319,2038,Silver,2022-08-02 00:00:00
795,5563,Gold,2022-08-02 00:00:00
508,3249,Gold,2022-08-03 00:00:00
78,468,Gold,2022-08-04 00:00:00
683,4437,Gold,2022-08-05 00:00:00
32,219,Gold,2022-08-06 00:00:00
550,3515,Gold,2022-08-08 00:00:00
1217,13098,Silver,2022-08-09 00:00:00
1003,9274,Gold,2022-08-09 00:00:00
179,1059,Gold,2022-08-10 00:00:00
169,1019,Gold,2022-08-10 00:00:00
221,1339,Gold,2022-08-10 00:00:00
684,4457,Gold,2022-08-11 00:00:00
77,466,Gold,2022-08-13 00:00:00
581,3721,Gold,2022-08-13 00:00:00
47,280,Gold,2022-08-13 00:00:00
386,2478,Gold,2022-08-14 00:00:00
346,2177,Gold,2022-08-14 00:00:00
406,2548,Gold,2022-08-16 00:00:00
951,8392,Gold,2022-08-16 00:00:00
519,3297,Gold,2022-08-16 00:00:00
321,2058,Diamond,2022-08-16 00:00:00
128,716,Gold,2022-08-19 00:00:00
711,4592,Gold,2022-08-19 00:00:00
538,3414,Diamond,2022-08-20 00:00:00
29,192,Gold,2022-08-20 00:00:00
834,6301,Gold,2022-08-21 00:00:00
461,2977,Diamond,2022-08-21 00:00:00
239,1453,Diamond,2022-08-24 00:00:00
395,2502,Gold,2022-08-24 00:00:00
531,3378,Diamond,2022-08-24 00:00:00
1150,12020,Gold,2022-08-25 00:00:00
96,528,Gold,2022-08-26 00:00:00
367,2343,Gold,2022-08-27 00:00:00
1023,9621,Gold,2022-08-30 00:00:00
702,4543,Gold,2022-08-30 00:00:00
405,2542,Gold,2022-08-31 00:00:00
480,3092,Gold,2022-09-01 00:00:00
1098,11063,Gold,2022-09-01 00:00:00
79,469,Gold,2022-09-02 00:00:00
402,2536,Gold,2022-09-03 00:00:00
551,3517,Gold,2022-09-03 00:00:00
425,2662,Silver,2022-09-04 00:00:00
1195,12787,Diamond,2022-09-04 00:00:00
1154,12070,Gold,2022-09-05 00:00:00
307,1930,Diamond,2022-09-05 00:00:00
752,4944,Silver,2022-09-06 00:00:00
134,769,Gold,2022-09-07 00:00:00
285,1811,Diamond,2022-09-10 00:00:00
544,3448,Diamond,2022-09-10 00:00:00
526,3339,Gold,2022-09-10 00:00:00
352,2235,Gold,2022-09-11 00:00:00
328,2121,Silver,2022-09-12 00:00:00
26,161,Gold,2022-09-14 00:00:00
141,808,Gold,2022-09-15 00:00:00
151,861,Gold,2022-09-16 00:00:00
203,1231,Gold,2022-09-16 00:00:00
653,4212,Gold,2022-09-16 00:00:00
880,7186,Gold,2022-09-17 00:00:00
620,3959,Gold,2022-09-17 00:00:00
630,4019,Gold,2022-09-18 00:00:00
1188,12678,Gold,2022-09-19 00:00:00
389,2489,Diamond,2022-09-19 00:00:00
1024,9622,Gold,2022-09-20 00:00:00
193,1179,Diamond,2022-09-21 00:00:00
758,5016,Gold,2022-09-21 00:00:00
634,4081,Silver,2022-09-22 00:00:00
361,2312,Gold,2022-09-23 00:00:00
242,1473,Gold,2022-09-24 00:00:00
923,7855,Gold,2022-09-24 00:00:00
1007,9333,Diamond,2022-09-25 00:00:00
520,3308,Gold,2022-09-25 00:00:00
629,4018,Silver,2022-09-25 00:00:00
335,2137,Gold,2022-09-25 00:00:00
414,2606,Gold,2022-09-26 00:00:00
36,236,Gold,2022-09-28 00:00:00
561,3581,Diamond,2022-09-28 00:00:00
291,1836,Gold,2022-09-29 00:00:00
231,1390,Silver,2022-09-29 00:00:00
782,5376,Gold,2022-09-29 00:00:00
180,1062,Gold,2022-09-29 00:00:00
765,5175,Gold,2022-09-29 00:00:00
357,2277,Silver,2022-09-29 00:00:00
554,3535,Gold,2022-09-29 00:00:00
956,8502,Gold,2022-09-30 00:00:00
676,4380,Gold,2022-09-30 00:00:00
255,1579,Diamond,2022-10-01 00:00:00
1193,12743,Gold,2022-10-01 00:00:00
416,2616,Gold,2022-10-01 00:00:00
585,3753,Diamond,2022-10-01 00:00:00
744,4863,Gold,2022-10-02 00:00:00
23,146,Gold,2022-10-03 00:00:00
394,2501,Gold,2022-10-05 00:00:00
460,2971,Gold,2022-10-05 00:00:00
35,231,Gold,2022-10-07 00:00:00
447,2845,Gold,2022-10-07 00:00:00
264,1669,Gold,2022-10-07 00:00:00
245,1483,Gold,2022-10-08 00:00:00
505,3233,Silver,2022-10-09 00:00:00
336,2138,Silver,2022-10-09 00:00:00
366,2335,Gold,2022-10-09 00:00:00
533,3384,Gold,2022-10-09 00:00:00
288,1826,Gold,2022-10-10 00:00:00
754,4976,Silver,2022-10-10 00:00:00
116,646,Gold,2022-10-11 00:00:00
1035,9732,Gold,2022-10-11 00:00:00
682,4429,Gold,2022-10-11 00:00:00
792,5526,Gold,2022-10-11 00:00:00
385,2476,Gold,2022-10-12 00:00:00
53,333,Gold,2022-10-13 00:00:00
751,4941,Silver,2022-10-15 00:00:00
614,3938,Silver,2022-10-16 00:00:00
957,8506,Silver,2022-10-16 00:00:00
1,9,Diamond,2022-10-16 00:00:00
743,4862,Diamond,2022-10-18 00:00:00
61,374,Gold,2022-10-18 00:00:00
60,370,Gold,2022-10-18 00:00:00
74,453,Gold,2022-10-18 00:00:00
749,4929,Gold,2022-10-19 00:00:00
339,2154,Gold,2022-10-19 00:00:00
769,5224,Gold,2022-10-20 00:00:00
488,3134,Diamond,2022-10-20 00:00:00
31,208,Gold,2022-10-21 00:00:00
542,3439,Gold,2022-10-22 00:00:00
750,4937,Gold,2022-10-24 00:00:00
855,6764,Gold,2022-10-24 00:00:00
299,1886,Gold,2022-10-25 00:00:00
158,928,Diamond,2022-10-25 00:00:00
857,6789,Silver,2022-10-25 00:00:00
230,1388,Diamond,2022-10-25 00:00:00
295,1864,Gold,2022-10-26 00:00:00
584,3751,Gold,2022-10-28 00:00:00
449,2865,Gold,2022-10-28 00:00:00
351,2232,Gold,2022-11-01 00:00:00
138,791,Gold,2022-11-02 00:00:00
524,3333,Gold,2022-11-02 00:00:00
693,4495,Silver,2022-11-03 00:00:00
604,3858,Gold,2022-11-04 00:00:00
746,4901,Gold,2022-11-04 00:00:00
333,2128,Gold,2022-11-04 00:00:00
129,719,Gold,2022-11-05 00:00:00
429,2709,Gold,2022-11-05 00:00:00
424,2659,Gold,2022-11-06 00:00:00
345,2175,Gold,2022-11-07 00:00:00
1165,12291,Gold,2022-11-08 00:00:00
1070,10490,Silver,2022-11-08 00:00:00
217,1316,Gold,2022-11-09 00:00:00
636,4091,Silver,2022-11-09 00:00:00
820,6039,Gold,2022-11-10 00:00:00
46,273,Gold,2022-11-10 00:00:00
742,4833,Gold,2022-11-10 00:00:00
404,2540,Silver,2022-11-12 00:00:00
102,575,Gold,2022-11-12 00:00:00
455,2924,Gold,2022-11-13 00:00:00
253,1536,Diamond,2022-11-14 00:00:00
570,3620,Gold,2022-11-14 00:00:00
27,167,Silver,2022-11-15 00:00:00
580,3713,Gold,2022-11-16 00:00:00
409,2562,Gold,2022-11-16 00:00:00
205,1242,Gold,2022-11-16 00:00:00
773,5245,Gold,2022-11-18 00:00:00
487,3130,Gold,2022-11-18 00:00:00
177,1056,Gold,2022-11-19 00:00:00
632,4069,Gold,2022-11-19 00:00:00
445,2820,Diamond,2022-11-19 00:00:00
1001,9247,Gold,2022-11-20 00:00:00
257,1589,Gold,2022-11-20 00:00:00
178,1057,Gold,2022-11-21 00:00:00
704,4553,Diamond,2022-11-21 00:00:00
56,339,Gold,2022-11-22 00:00:00
148,834,Gold,2022-11-22 00:00:00
392,2496,Gold,2022-11-22 00:00:00
523,3319,Silver,2022-11-23 00:00:00
1175,12494,Gold,2022-11-24 00:00:00
466,2998,Gold,2022-11-25 00:00:00
500,3192,Gold,2022-11-26 00:00:00
4,42,Gold,2022-11-26 00:00:00
388,2488,Silver,2022-11-26 00:00:00
164,992,Gold,2022-11-29 00:00:00
489,3135,Gold,2022-11-29 00:00:00
626,3992,Gold,2022-11-30 00:00:00
1169,12354,Gold,2022-11-30 00:00:00
1137,11771,Diamond,2022-12-01 00:00:00
677,4382,Silver,2022-12-01 00:00:00
20,131,Gold,2022-12-02 00:00:00
657,4246,Silver,2022-12-02 00:00:00
219,1329,Gold,2022-12-04 00:00:00
819,5978,Diamond,2022-12-06 00:00:00
1177,12535,Diamond,2022-12-06 00:00:00
341,2156,Diamond,2022-12-06 00:00:00
692,4493,Gold,2022-12-08 00:00:00
715,4639,Silver,2022-12-08 00:00:00
131,725,Gold,2022-12-08 00:00:00
201,1223,Gold,2022-12-08 00:00:00
605,3874,Gold,2022-12-11 00:00:00
306,1929,Gold,2022-12-11 00:00:00
378,2430,Gold,2022-12-11 00:00:00
549,3504,Gold,2022-12-12 00:00:00
371,2388,Diamond,2022-12-13 00:00:00
147,826,Silver,2022-12-13 00:00:00
527,3348,Silver,2022-12-14 00:00:00
172,1030,Gold,2022-12-14 00:00:00
886,7325,Gold,2022-12-15 00:00:00
479,3085,Gold,2022-12-16 00:00:00
691,4492,Gold,2022-12-16 00:00:00
560,3577,Gold,2022-12-17 00:00:00
452,2910,Gold,2022-12-19 00:00:00
506,3236,Diamond,2022-12-19 00:00:00
735,4772,Gold,2022-12-19 00:00:00
654,4230,Gold,2022-12-21 00:00:00
196,1197,Gold,2022-12-22 00:00:00
473,3063,Gold,2022-12-22 00:00:00
829,6255,Gold,2022-12-22 00:00:00
310,1947,Silver,2022-12-23 00:00:00
76,464,Gold,2022-12-23 00:00:00
573,3638,Gold,2022-12-23 00:00:00
240,1459,Gold,2022-12-23 00:00:00
728,4725,Gold,2022-12-24 00:00:00
924,7862,Gold,2022-12-24 00:00:00
486,3128,Diamond,2022-12-25 00:00:00
1081,10696,Gold,2022-12-25 00:00:00
753,4974,Gold,2022-12-25 00:00:00
442,2796,Gold,2022-12-26 00:00:00
125,694,Diamond,2022-12-26 00:00:00
674,4360,Gold,2022-12-28 00:00:00
322,2063,Gold,2022-12-28 00:00:00
685,4467,Gold,2022-12-29 00:00:00
635,4083,Gold,2022-12-29 00:00:00
